Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
    del: (colour p7 mauve) (surface-condition p7 rough) (treatment p7 glazed)
  (do-plane p7 planer0 rough mauve untreated), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 rough) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 mauve) (surface-condition p7 rough)
  (do-plane p7 planer0 rough mauve varnished), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 rough) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 mauve) (surface-condition p7 rough) (treatment p7 varnished)
  (do-plane p7 planer0 rough natural colourfragments), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 rough) (treatment p7 colourfragments)
    add: (surface-condition p7 smooth) (treatment p7 untreated)
    del: (surface-condition p7 rough) (treatment p7 colourfragments)
  (do-plane p7 planer0 rough natural glazed), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 rough) (treatment p7 glazed)
    add: (surface-condition p7 smooth) (treatment p7 untreated)
    del: (surface-condition p7 rough) (treatment p7 glazed)
  (do-plane p7 planer0 rough natural untreated), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated)
    add: (surface-condition p7 smooth)
    del: (surface-condition p7 rough)
  (do-plane p7 planer0 rough natural varnished), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 rough) (treatment p7 varnished)
    add: (surface-condition p7 smooth) (treatment p7 untreated)
    del: (surface-condition p7 rough) (treatment p7 varnished)
  (do-plane p7 planer0 rough red colourfragments), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 rough) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 red) (surface-condition p7 rough) (treatment p7 colourfragments)
  (do-plane p7 planer0 rough red glazed), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 rough) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 red) (surface-condition p7 rough) (treatment p7 glazed)
  (do-plane p7 planer0 rough red untreated), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 rough) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 red) (surface-condition p7 rough)
  (do-plane p7 planer0 rough red varnished), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 rough) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 red) (surface-condition p7 rough) (treatment p7 varnished)
  (do-plane p7 planer0 rough white colourfragments), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 rough) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 white) (surface-condition p7 rough) (treatment p7 colourfragments)
  (do-plane p7 planer0 rough white glazed), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 rough) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 white) (surface-condition p7 rough) (treatment p7 glazed)
  (do-plane p7 planer0 rough white untreated), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 rough) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 white) (surface-condition p7 rough)
  (do-plane p7 planer0 rough white varnished), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 rough) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 white) (surface-condition p7 rough) (treatment p7 varnished)
  (do-plane p7 planer0 smooth black colourfragments), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 smooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 black) (treatment p7 colourfragments)
  (do-plane p7 planer0 smooth black glazed), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 smooth) (treatment p7 glazed)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 black) (treatment p7 glazed)
  (do-plane p7 planer0 smooth black untreated), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 natural)
    del: (colour p7 black)
  (do-plane p7 planer0 smooth black varnished), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 smooth) (treatment p7 varnished)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 black) (treatment p7 varnished)
  (do-plane p7 planer0 smooth green colourfragments), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 smooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 green) (treatment p7 colourfragments)
  (do-plane p7 planer0 smooth green glazed), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 smooth) (treatment p7 glazed)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 green) (treatment p7 glazed)
  (do-plane p7 planer0 smooth green untreated), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 natural)
    del: (colour p7 green)
  (do-plane p7 planer0 smooth green varnished), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 smooth) (treatment p7 varnished)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 green) (treatment p7 varnished)
  (do-plane p7 planer0 smooth mauve colourfragments), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 smooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 mauve) (treatment p7 colourfragments)
  (do-plane p7 planer0 smooth mauve glazed), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 smooth) (treatment p7 glazed)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 mauve) (treatment p7 glazed)
  (do-plane p7 planer0 smooth mauve untreated), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 natural)
    del: (colour p7 mauve)
  (do-plane p7 planer0 smooth mauve varnished), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 smooth) (treatment p7 varnished)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 mauve) (treatment p7 varnished)
  (do-plane p7 planer0 smooth natural colourfragments), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 smooth) (treatment p7 colourfragments)
    add: (treatment p7 untreated)
    del: (treatment p7 colourfragments)
  (do-plane p7 planer0 smooth natural glazed), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 smooth) (treatment p7 glazed)
    add: (treatment p7 untreated)
    del: (treatment p7 glazed)
  (do-plane p7 planer0 smooth natural varnished), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 smooth) (treatment p7 varnished)
    add: (treatment p7 untreated)
    del: (treatment p7 varnished)
  (do-plane p7 planer0 smooth red colourfragments), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 smooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 red) (treatment p7 colourfragments)
  (do-plane p7 planer0 smooth red glazed), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 smooth) (treatment p7 glazed)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 red) (treatment p7 glazed)
  (do-plane p7 planer0 smooth red untreated), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 natural)
    del: (colour p7 red)
  (do-plane p7 planer0 smooth red varnished), cost: 20
    pre: (available p7) (colour p7 red) (surface-condition p7 smooth) (treatment p7 varnished)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 red) (treatment p7 varnished)
  (do-plane p7 planer0 smooth white colourfragments), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 smooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 white) (treatment p7 colourfragments)
  (do-plane p7 planer0 smooth white glazed), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 smooth) (treatment p7 glazed)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 white) (treatment p7 glazed)
  (do-plane p7 planer0 smooth white untreated), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 natural)
    del: (colour p7 white)
  (do-plane p7 planer0 smooth white varnished), cost: 20
    pre: (available p7) (colour p7 white) (surface-condition p7 smooth) (treatment p7 varnished)
    add: (colour p7 natural) (treatment p7 untreated)
    del: (colour p7 white) (treatment p7 varnished)
  (do-plane p7 planer0 verysmooth black colourfragments), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
  (do-plane p7 planer0 verysmooth black glazed), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 glazed)
  (do-plane p7 planer0 verysmooth black untreated), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 black) (surface-condition p7 verysmooth)
  (do-plane p7 planer0 verysmooth black varnished), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 black) (surface-condition p7 verysmooth) (treatment p7 varnished)
  (do-plane p7 planer0 verysmooth green colourfragments), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
  (do-plane p7 planer0 verysmooth green glazed), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 glazed)
  (do-plane p7 planer0 verysmooth green untreated), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 green) (surface-condition p7 verysmooth)
  (do-plane p7 planer0 verysmooth green varnished), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 green) (surface-condition p7 verysmooth) (treatment p7 varnished)
  (do-plane p7 planer0 verysmooth mauve colourfragments), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
  (do-plane p7 planer0 verysmooth mauve glazed), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 glazed)
  (do-plane p7 planer0 verysmooth mauve untreated), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 mauve) (surface-condition p7 verysmooth)
  (do-plane p7 planer0 verysmooth mauve varnished), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 mauve) (surface-condition p7 verysmooth) (treatment p7 varnished)
  (do-plane p7 planer0 verysmooth natural colourfragments), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 verysmooth) (treatment p7 colourfragments)
    add: (surface-condition p7 smooth) (treatment p7 untreated)
    del: (surface-condition p7 verysmooth) (treatment p7 colourfragments)
  (do-plane p7 planer0 verysmooth natural glazed), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 verysmooth) (treatment p7 glazed)
    add: (surface-condition p7 smooth) (treatment p7 untreated)
    del: (surface-condition p7 verysmooth) (treatment p7 glazed)
  (do-plane p7 planer0 verysmooth natural untreated), cost: 20
    pre: (available p7) (colour p7 natural) (surface-condition p7 verysmooth) (treatment p7 untreated)
