Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    87: on dh dl (9165)
    88: on di dl (9166)
    89: on dj dl (9167)
    90: on dk dl (9168)
    91: on dl dl (9169)
    92: on dm dl (9170)
    93: on dn dl (9171)
    94: on do dl (9172)
    95: on dp dl (9173)
    96: on dq dl (9174)
    97: on dr dl (9175)
    98: on ds dl (9176)
    99: on dt dl (9177)
    100: on du dl (9178)
    101: on dv dl (9179)
  Var 90:
    0: clear dm (9180)
    1: holding dm (9181)
    2: on aa dm (9182)
    3: on ab dm (9183)
    4: on ac dm (9184)
    5: on ad dm (9185)
    6: on ae dm (9186)
    7: on af dm (9187)
    8: on ag dm (9188)
    9: on ah dm (9189)
    10: on ai dm (9190)
    11: on aj dm (9191)
    12: on ak dm (9192)
    13: on al dm (9193)
    14: on am dm (9194)
    15: on an dm (9195)
    16: on ao dm (9196)
    17: on ap dm (9197)
    18: on aq dm (9198)
    19: on ar dm (9199)
    20: on as dm (9200)
    21: on at dm (9201)
    22: on au dm (9202)
    23: on av dm (9203)
    24: on aw dm (9204)
    25: on ax dm (9205)
    26: on ay dm (9206)
    27: on az dm (9207)
    28: on ba dm (9208)
    29: on bb dm (9209)
    30: on bc dm (9210)
    31: on bd dm (9211)
    32: on be dm (9212)
    33: on bf dm (9213)
    34: on bg dm (9214)
    35: on bh dm (9215)
    36: on bi dm (9216)
    37: on bj dm (9217)
    38: on bk dm (9218)
    39: on bl dm (9219)
    40: on bm dm (9220)
    41: on bn dm (9221)
    42: on bo dm (9222)
    43: on bp dm (9223)
    44: on bq dm (9224)
    45: on br dm (9225)
    46: on bs dm (9226)
    47: on bt dm (9227)
    48: on bu dm (9228)
    49: on bv dm (9229)
    50: on bw dm (9230)
    51: on bx dm (9231)
    52: on by dm (9232)
    53: on bz dm (9233)
    54: on ca dm (9234)
    55: on cb dm (9235)
    56: on cc dm (9236)
    57: on cd dm (9237)
    58: on ce dm (9238)
    59: on cf dm (9239)
    60: on cg dm (9240)
    61: on ch dm (9241)
    62: on ci dm (9242)
    63: on cj dm (9243)
    64: on ck dm (9244)
    65: on cl dm (9245)
    66: on cm dm (9246)
    67: on cn dm (9247)
    68: on co dm (9248)
    69: on cp dm (9249)
    70: on cq dm (9250)
    71: on cr dm (9251)
    72: on cs dm (9252)
    73: on ct dm (9253)
    74: on cu dm (9254)
    75: on cv dm (9255)
    76: on cw dm (9256)
    77: on cx dm (9257)
    78: on cy dm (9258)
    79: on cz dm (9259)
    80: on da dm (9260)
    81: on db dm (9261)
    82: on dc dm (9262)
    83: on dd dm (9263)
    84: on de dm (9264)
    85: on df dm (9265)
    86: on dg dm (9266)
    87: on dh dm (9267)
    88: on di dm (9268)
    89: on dj dm (9269)
    90: on dk dm (9270)
    91: on dl dm (9271)
    92: on dm dm (9272)
    93: on dn dm (9273)
    94: on do dm (9274)
    95: on dp dm (9275)
    96: on dq dm (9276)
    97: on dr dm (9277)
    98: on ds dm (9278)
    99: on dt dm (9279)
    100: on du dm (9280)
    101: on dv dm (9281)
  Var 91:
    0: clear dn (9282)
    1: holding dn (9283)
    2: on aa dn (9284)
    3: on ab dn (9285)
    4: on ac dn (9286)
    5: on ad dn (9287)
    6: on ae dn (9288)
    7: on af dn (9289)
    8: on ag dn (9290)
    9: on ah dn (9291)
    10: on ai dn (9292)
    11: on aj dn (9293)
    12: on ak dn (9294)
    13: on al dn (9295)
    14: on am dn (9296)
    15: on an dn (9297)
    16: on ao dn (9298)
    17: on ap dn (9299)
    18: on aq dn (9300)
    19: on ar dn (9301)
    20: on as dn (9302)
    21: on at dn (9303)
    22: on au dn (9304)
    23: on av dn (9305)
    24: on aw dn (9306)
    25: on ax dn (9307)
    26: on ay dn (9308)
    27: on az dn (9309)
    28: on ba dn (9310)
    29: on bb dn (9311)
    30: on bc dn (9312)
    31: on bd dn (9313)
    32: on be dn (9314)
    33: on bf dn (9315)
    34: on bg dn (9316)
    35: on bh dn (9317)
    36: on bi dn (9318)
    37: on bj dn (9319)
    38: on bk dn (9320)
    39: on bl dn (9321)
    40: on bm dn (9322)
    41: on bn dn (9323)
    42: on bo dn (9324)
    43: on bp dn (9325)
    44: on bq dn (9326)
    45: on br dn (9327)
    46: on bs dn (9328)
    47: on bt dn (9329)
    48: on bu dn (9330)
    49: on bv dn (9331)
    50: on bw dn (9332)
    51: on bx dn (9333)
    52: on by dn (9334)
    53: on bz dn (9335)
    54: on ca dn (9336)
    55: on cb dn (9337)
    56: on cc dn (9338)
    57: on cd dn (9339)
    58: on ce dn (9340)
    59: on cf dn (9341)
    60: on cg dn (9342)
    61: on ch dn (9343)
    62: on ci dn (9344)
    63: on cj dn (9345)
    64: on ck dn (9346)
    65: on cl dn (9347)
    66: on cm dn (9348)
    67: on cn dn (9349)
    68: on co dn (9350)
    69: on cp dn (9351)
    70: on cq dn (9352)
    71: on cr dn (9353)
    72: on cs dn (9354)
    73: on ct dn (9355)
    74: on cu dn (9356)
    75: on cv dn (9357)
    76: on cw dn (9358)
    77: on cx dn (9359)
    78: on cy dn (9360)
    79: on cz dn (9361)
    80: on da dn (9362)
    81: on db dn (9363)
    82: on dc dn (9364)
    83: on dd dn (9365)
    84: on de dn (9366)
    85: on df dn (9367)
    86: on dg dn (9368)
    87: on dh dn (9369)
    88: on di dn (9370)
    89: on dj dn (9371)
    90: on dk dn (9372)
    91: on dl dn (9373)
    92: on dm dn (9374)
    93: on dn dn (9375)
    94: on do dn (9376)
    95: on dp dn (9377)
    96: on dq dn (9378)
    97: on dr dn (9379)
    98: on ds dn (9380)
    99: on dt dn (9381)
    100: on du dn (9382)
    101: on dv dn (9383)
  Var 92:
    0: clear do (9384)
    1: holding do (9385)
    2: on aa do (9386)
    3: on ab do (9387)
    4: on ac do (9388)
    5: on ad do (9389)
    6: on ae do (9390)
    7: on af do (9391)
    8: on ag do (9392)
    9: on ah do (9393)
    10: on ai do (9394)
    11: on aj do (9395)
    12: on ak do (9396)
    13: on al do (9397)
    14: on am do (9398)
    15: on an do (9399)
    16: on ao do (9400)
    17: on ap do (9401)
    18: on aq do (9402)
    19: on ar do (9403)
    20: on as do (9404)
    21: on at do (9405)
    22: on au do (9406)
    23: on av do (9407)
    24: on aw do (9408)
    25: on ax do (9409)
    26: on ay do (9410)
    27: on az do (9411)
    28: on ba do (9412)
    29: on bb do (9413)
    30: on bc do (9414)
    31: on bd do (9415)
    32: on be do (9416)
    33: on bf do (9417)
    34: on bg do (9418)
    35: on bh do (9419)
    36: on bi do (9420)
    37: on bj do (9421)
    38: on bk do (9422)
    39: on bl do (9423)
    40: on bm do (9424)
    41: on bn do (9425)
    42: on bo do (9426)
    43: on bp do (9427)
    44: on bq do (9428)
    45: on br do (9429)
    46: on bs do (9430)
    47: on bt do (9431)
    48: on bu do (9432)
    49: on bv do (9433)
    50: on bw do (9434)
    51: on bx do (9435)
    52: on by do (9436)
    53: on bz do (9437)
    54: on ca do (9438)
    55: on cb do (9439)
    56: on cc do (9440)
    57: on cd do (9441)
    58: on ce do (9442)
    59: on cf do (9443)
    60: on cg do (9444)
    61: on ch do (9445)
    62: on ci do (9446)
    63: on cj do (9447)
    64: on ck do (9448)
    65: on cl do (9449)
    66: on cm do (9450)
    67: on cn do (9451)
    68: on co do (9452)
    69: on cp do (9453)
    70: on cq do (9454)
    71: on cr do (9455)
    72: on cs do (9456)
    73: on ct do (9457)
    74: on cu do (9458)
    75: on cv do (9459)
    76: on cw do (9460)
    77: on cx do (9461)
    78: on cy do (9462)
    79: on cz do (9463)
    80: on da do (9464)
    81: on db do (9465)
    82: on dc do (9466)
    83: on dd do (9467)
    84: on de do (9468)
    85: on df do (9469)
    86: on dg do (9470)
    87: on dh do (9471)
    88: on di do (9472)
    89: on dj do (9473)
    90: on dk do (9474)
    91: on dl do (9475)
    92: on dm do (9476)
    93: on dn do (9477)
    94: on do do (9478)
    95: on dp do (9479)
    96: on dq do (9480)
    97: on dr do (9481)
    98: on ds do (9482)
    99: on dt do (9483)
    100: on du do (9484)
    101: on dv do (9485)
  Var 93:
    0: clear dp (9486)
    1: holding dp (9487)
    2: on aa dp (9488)
    3: on ab dp (9489)
    4: on ac dp (9490)
    5: on ad dp (9491)
    6: on ae dp (9492)
    7: on af dp (9493)
    8: on ag dp (9494)
    9: on ah dp (9495)
    10: on ai dp (9496)
    11: on aj dp (9497)
    12: on ak dp (9498)
    13: on al dp (9499)
    14: on am dp (9500)
    15: on an dp (9501)
    16: on ao dp (9502)
    17: on ap dp (9503)
    18: on aq dp (9504)
    19: on ar dp (9505)
    20: on as dp (9506)
    21: on at dp (9507)
    22: on au dp (9508)
    23: on av dp (9509)
    24: on aw dp (9510)
    25: on ax dp (9511)
    26: on ay dp (9512)
    27: on az dp (9513)
    28: on ba dp (9514)
    29: on bb dp (9515)
    30: on bc dp (9516)
    31: on bd dp (9517)
    32: on be dp (9518)
    33: on bf dp (9519)
    34: on bg dp (9520)
    35: on bh dp (9521)
    36: on bi dp (9522)
    37: on bj dp (9523)
    38: on bk dp (9524)
    39: on bl dp (9525)
    40: on bm dp (9526)
    41: on bn dp (9527)
    42: on bo dp (9528)
    43: on bp dp (9529)
    44: on bq dp (9530)
    45: on br dp (9531)
    46: on bs dp (9532)
    47: on bt dp (9533)
    48: on bu dp (9534)
    49: on bv dp (9535)
    50: on bw dp (9536)
    51: on bx dp (9537)
    52: on by dp (9538)
    53: on bz dp (9539)
    54: on ca dp (9540)
    55: on cb dp (9541)
    56: on cc dp (9542)
    57: on cd dp (9543)
    58: on ce dp (9544)
    59: on cf dp (9545)
    60: on cg dp (9546)
    61: on ch dp (9547)
    62: on ci dp (9548)
    63: on cj dp (9549)
    64: on ck dp (9550)
    65: on cl dp (9551)
    66: on cm dp (9552)
    67: on cn dp (9553)
    68: on co dp (9554)
    69: on cp dp (9555)
    70: on cq dp (9556)
    71: on cr dp (9557)
    72: on cs dp (9558)
    73: on ct dp (9559)
    74: on cu dp (9560)
    75: on cv dp (9561)
    76: on cw dp (9562)
    77: on cx dp (9563)
    78: on cy dp (9564)
    79: on cz dp (9565)
    80: on da dp (9566)
    81: on db dp (9567)
    82: on dc dp (9568)
    83: on dd dp (9569)
    84: on de dp (9570)
    85: on df dp (9571)
    86: on dg dp (9572)
    87: on dh dp (9573)
    88: on di dp (9574)
    89: on dj dp (9575)
    90: on dk dp (9576)
    91: on dl dp (9577)
    92: on dm dp (9578)
    93: on dn dp (9579)
    94: on do dp (9580)
    95: on dp dp (9581)
    96: on dq dp (9582)
    97: on dr dp (9583)
    98: on ds dp (9584)
    99: on dt dp (9585)
    100: on du dp (9586)
    101: on dv dp (9587)
  Var 94:
    0: clear dq (9588)
    1: holding dq (9589)
    2: on aa dq (9590)
    3: on ab dq (9591)
    4: on ac dq (9592)
    5: on ad dq (9593)
    6: on ae dq (9594)
    7: on af dq (9595)
    8: on ag dq (9596)
    9: on ah dq (9597)
    10: on ai dq (9598)
    11: on aj dq (9599)
    12: on ak dq (9600)
    13: on al dq (9601)
    14: on am dq (9602)
    15: on an dq (9603)
    16: on ao dq (9604)
    17: on ap dq (9605)
    18: on aq dq (9606)
    19: on ar dq (9607)
    20: on as dq (9608)
    21: on at dq (9609)
    22: on au dq (9610)
    23: on av dq (9611)
    24: on aw dq (9612)
    25: on ax dq (9613)
    26: on ay dq (9614)
    27: on az dq (9615)
    28: on ba dq (9616)
    29: on bb dq (9617)
    30: on bc dq (9618)
    31: on bd dq (9619)
    32: on be dq (9620)
    33: on bf dq (9621)
    34: on bg dq (9622)
    35: on bh dq (9623)
    36: on bi dq (9624)
    37: on bj dq (9625)
    38: on bk dq (9626)
    39: on bl dq (9627)
    40: on bm dq (9628)
    41: on bn dq (9629)
    42: on bo dq (9630)
    43: on bp dq (9631)
    44: on bq dq (9632)
    45: on br dq (9633)
    46: on bs dq (9634)
    47: on bt dq (9635)
    48: on bu dq (9636)
    49: on bv dq (9637)
    50: on bw dq (9638)
    51: on bx dq (9639)
    52: on by dq (9640)
    53: on bz dq (9641)
    54: on ca dq (9642)
    55: on cb dq (9643)
    56: on cc dq (9644)
    57: on cd dq (9645)
    58: on ce dq (9646)
    59: on cf dq (9647)
    60: on cg dq (9648)
    61: on ch dq (9649)
    62: on ci dq (9650)
    63: on cj dq (9651)
    64: on ck dq (9652)
    65: on cl dq (9653)
    66: on cm dq (9654)
    67: on cn dq (9655)
    68: on co dq (9656)
    69: on cp dq (9657)
    70: on cq dq (9658)
    71: on cr dq (9659)
    72: on cs dq (9660)
    73: on ct dq (9661)
    74: on cu dq (9662)
    75: on cv dq (9663)
    76: on cw dq (9664)
    77: on cx dq (9665)
    78: on cy dq (9666)
    79: on cz dq (9667)
    80: on da dq (9668)
    81: on db dq (9669)
    82: on dc dq (9670)
    83: on dd dq (9671)
    84: on de dq (9672)
    85: on df dq (9673)
    86: on dg dq (9674)
    87: on dh dq (9675)
    88: on di dq (9676)
    89: on dj dq (9677)
    90: on dk dq (9678)
    91: on dl dq (9679)
    92: on dm dq (9680)
    93: on dn dq (9681)
    94: on do dq (9682)
    95: on dp dq (9683)
    96: on dq dq (9684)
    97: on dr dq (9685)
    98: on ds dq (9686)
    99: on dt dq (9687)
    100: on du dq (9688)
    101: on dv dq (9689)
  Var 95:
    0: clear dr (9690)
    1: holding dr (9691)
    2: on aa dr (9692)
    3: on ab dr (9693)
    4: on ac dr (9694)
    5: on ad dr (9695)
    6: on ae dr (9696)
    7: on af dr (9697)
    8: on ag dr (9698)
    9: on ah dr (9699)
    10: on ai dr (9700)
    11: on aj dr (9701)
    12: on ak dr (9702)
    13: on al dr (9703)
    14: on am dr (9704)
    15: on an dr (9705)
    16: on ao dr (9706)
    17: on ap dr (9707)
    18: on aq dr (9708)
    19: on ar dr (9709)
    20: on as dr (9710)
    21: on at dr (9711)
    22: on au dr (9712)
    23: on av dr (9713)
    24: on aw dr (9714)
    25: on ax dr (9715)
    26: on ay dr (9716)
    27: on az dr (9717)
    28: on ba dr (9718)
    29: on bb dr (9719)
    30: on bc dr (9720)
    31: on bd dr (9721)
    32: on be dr (9722)
    33: on bf dr (9723)
    34: on bg dr (9724)
    35: on bh dr (9725)
    36: on bi dr (9726)
    37: on bj dr (9727)
    38: on bk dr (9728)
    39: on bl dr (9729)
    40: on bm dr (9730)
    41: on bn dr (9731)
    42: on bo dr (9732)
    43: on bp dr (9733)
    44: on bq dr (9734)
    45: on br dr (9735)
    46: on bs dr (9736)
    47: on bt dr (9737)
    48: on bu dr (9738)
    49: on bv dr (9739)
    50: on bw dr (9740)
    51: on bx dr (9741)
    52: on by dr (9742)
    53: on bz dr (9743)
    54: on ca dr (9744)
    55: on cb dr (9745)
    56: on cc dr (9746)
    57: on cd dr (9747)
    58: on ce dr (9748)
    59: on cf dr (9749)
    60: on cg dr (9750)
    61: on ch dr (9751)
    62: on ci dr (9752)
    63: on cj dr (9753)
    64: on ck dr (9754)
    65: on cl dr (9755)
    66: on cm dr (9756)
    67: on cn dr (9757)
    68: on co dr (9758)
    69: on cp dr (9759)
    70: on cq dr (9760)
    71: on cr dr (9761)
    72: on cs dr (9762)
    73: on ct dr (9763)
    74: on cu dr (9764)
    75: on cv dr (9765)
    76: on cw dr (9766)
    77: on cx dr (9767)
    78: on cy dr (9768)
    79: on cz dr (9769)
    80: on da dr (9770)
    81: on db dr (9771)
    82: on dc dr (9772)
    83: on dd dr (9773)
    84: on de dr (9774)
    85: on df dr (9775)
    86: on dg dr (9776)
    87: on dh dr (9777)
    88: on di dr (9778)
    89: on dj dr (9779)
    90: on dk dr (9780)
    91: on dl dr (9781)
    92: on dm dr (9782)
    93: on dn dr (9783)
    94: on do dr (9784)
    95: on dp dr (9785)
    96: on dq dr (9786)
    97: on dr dr (9787)
    98: on ds dr (9788)
    99: on dt dr (9789)
    100: on du dr (9790)
    101: on dv dr (9791)
  Var 96:
    0: clear ds (9792)
    1: holding ds (9793)
    2: on aa ds (9794)
    3: on ab ds (9795)
    4: on ac ds (9796)
    5: on ad ds (9797)
    6: on ae ds (9798)
    7: on af ds (9799)
    8: on ag ds (9800)
    9: on ah ds (9801)
    10: on ai ds (9802)
    11: on aj ds (9803)
    12: on ak ds (9804)
    13: on al ds (9805)
    14: on am ds (9806)
    15: on an ds (9807)
    16: on ao ds (9808)
    17: on ap ds (9809)
    18: on aq ds (9810)
    19: on ar ds (9811)
    20: on as ds (9812)
    21: on at ds (9813)
    22: on au ds (9814)
    23: on av ds (9815)
    24: on aw ds (9816)
    25: on ax ds (9817)
    26: on ay ds (9818)
    27: on az ds (9819)
    28: on ba ds (9820)
    29: on bb ds (9821)
    30: on bc ds (9822)
    31: on bd ds (9823)
    32: on be ds (9824)
    33: on bf ds (9825)
    34: on bg ds (9826)
    35: on bh ds (9827)
    36: on bi ds (9828)
    37: on bj ds (9829)
    38: on bk ds (9830)
    39: on bl ds (9831)
    40: on bm ds (9832)
    41: on bn ds (9833)
    42: on bo ds (9834)
    43: on bp ds (9835)
    44: on bq ds (9836)
    45: on br ds (9837)
    46: on bs ds (9838)
    47: on bt ds (9839)
    48: on bu ds (9840)
    49: on bv ds (9841)
    50: on bw ds (9842)
    51: on bx ds (9843)
    52: on by ds (9844)
    53: on bz ds (9845)
    54: on ca ds (9846)
    55: on cb ds (9847)
    56: on cc ds (9848)
    57: on cd ds (9849)
    58: on ce ds (9850)
    59: on cf ds (9851)
    60: on cg ds (9852)
    61: on ch ds (9853)
    62: on ci ds (9854)
    63: on cj ds (9855)
    64: on ck ds (9856)
    65: on cl ds (9857)
    66: on cm ds (9858)
    67: on cn ds (9859)
    68: on co ds (9860)
    69: on cp ds (9861)
    70: on cq ds (9862)
    71: on cr ds (9863)
    72: on cs ds (9864)
    73: on ct ds (9865)
    74: on cu ds (9866)
    75: on cv ds (9867)
    76: on cw ds (9868)
    77: on cx ds (9869)
    78: on cy ds (9870)
    79: on cz ds (9871)
    80: on da ds (9872)
    81: on db ds (9873)
    82: on dc ds (9874)
    83: on dd ds (9875)
    84: on de ds (9876)
    85: on df ds (9877)
    86: on dg ds (9878)
    87: on dh ds (9879)
    88: on di ds (9880)
    89: on dj ds (9881)
    90: on dk ds (9882)
    91: on dl ds (9883)
    92: on dm ds (9884)
    93: on dn ds (9885)
    94: on do ds (9886)
    95: on dp ds (9887)
    96: on dq ds (9888)
    97: on dr ds (9889)
    98: on ds ds (9890)
    99: on dt ds (9891)
    100: on du ds (9892)
    101: on dv ds (9893)
  Var 97:
    0: clear dt (9894)
    1: holding dt (9895)
    2: on aa dt (9896)
    3: on ab dt (9897)
    4: on ac dt (9898)
    5: on ad dt (9899)
    6: on ae dt (9900)
    7: on af dt (9901)
    8: on ag dt (9902)
    9: on ah dt (9903)
    10: on ai dt (9904)
    11: on aj dt (9905)
    12: on ak dt (9906)
    13: on al dt (9907)
    14: on am dt (9908)
    15: on an dt (9909)
    16: on ao dt (9910)
    17: on ap dt (9911)
    18: on aq dt (9912)
    19: on ar dt (9913)
    20: on as dt (9914)
    21: on at dt (9915)
    22: on au dt (9916)
    23: on av dt (9917)
